epName,true_slack,pred_slack,diff_slack,true_arr,pred_arr,diff_arr,required,spName,riseFall
text_out_reg[89]/D,-7.089049816131592,-7.089111328125,6.151199340820312e-05,544.0784301757812,544.0784301757812,0.0,536.9893188476562,sa01_reg[1]/CLK,rise
u0_w_reg[0][17]/D,-58.492034912109375,-58.492095947265625,6.103515625e-05,538.686767578125,538.6868896484375,-0.0001220703125,480.1947937011719,u0_w_reg[3][15]/CLK,fall
u0_w_reg[3][12]/D,-163.3419189453125,-163.34185791015625,-6.103515625e-05,547.8045654296875,547.8045043945312,6.103515625e-05,384.462646484375,u0_w_reg[3][3]/CLK,rise
u0_w_reg[3][24]/D,-319.46807861328125,-319.4681396484375,6.103515625e-05,572.1734008789062,572.1735229492188,-0.0001220703125,252.70538330078125,u0_w_reg[3][16]/CLK,rise
text_in_r_reg[114]/D,140.85647583007812,140.85653686523438,-6.103515625e-05,414.5634765625,414.5635070800781,-3.0517578125e-05,555.4200439453125,text_in_r_reg[114]/CLK,rise
u0_w_reg[2][17]/D,-7.24664306640625,-7.2467041015625,6.103515625e-05,557.1959838867188,557.1961669921875,-0.00018310546875,549.949462890625,u0_w_reg[3][15]/CLK,rise
text_out_reg[115]/D,9.29461669921875,9.2945556640625,6.103515625e-05,547.6732788085938,547.6732788085938,0.0,556.9678344726562,sa11_reg[7]/CLK,rise
u0_w_reg[2][24]/D,-77.971435546875,-77.97149658203125,6.103515625e-05,590.452880859375,590.4529418945312,-6.103515625e-05,512.4814453125,u0_w_reg[3][16]/CLK,fall
text_out_reg[69]/D,-15.79449462890625,-15.7945556640625,6.103515625e-05,545.7301025390625,545.72998046875,0.0001220703125,529.9354248046875,sa30_reg[7]/CLK,rise
u0_w_reg[1][22]/D,-305.9283447265625,-305.92840576171875,6.103515625e-05,563.7325439453125,563.732666015625,-0.0001220703125,257.80426025390625,u0_w_reg[3][15]/CLK,rise
text_out_reg[47]/D,-3.1109619140625,-3.11102294921875,6.103515625e-05,539.29296875,539.2929077148438,6.103515625e-05,536.181884765625,sa20_reg[2]/CLK,rise
u0_w_reg[0][22]/D,-295.44085693359375,-295.44091796875,6.103515625e-05,552.7090454101562,552.709228515625,-0.00018310546875,257.268310546875,u0_w_reg[3][15]/CLK,rise
u0_w_reg[0][28]/D,-26.283935546875,-26.28399658203125,6.103515625e-05,548.2802124023438,548.2803344726562,-0.0001220703125,521.996337890625,u0_w_reg[3][16]/CLK,rise
text_out_reg[71]/D,21.0938720703125,21.09381103515625,6.103515625e-05,537.4603271484375,537.4603271484375,0.0,558.5541381835938,sa30_reg[7]/CLK,rise
u0_w_reg[2][19]/D,-10.23516845703125,-10.235107421875,-6.103515625e-05,563.8362426757812,563.8363647460938,-0.0001220703125,553.6012573242188,u0_w_reg[3][15]/CLK,rise
text_out_reg[91]/D,19.80078125,19.80084228515625,-6.103515625e-05,539.9688110351562,539.9688110351562,0.0,559.7696533203125,sa01_reg[1]/CLK,rise
text_out_reg[50]/D,64.86471557617188,64.86465454101562,6.103515625e-05,478.33026123046875,478.3302307128906,3.0517578125e-05,543.1948852539062,sa13_reg[1]/CLK,rise
u0_w_reg[1][19]/D,-58.225616455078125,-58.225555419921875,-6.103515625e-05,568.0094604492188,568.0095825195312,-0.0001220703125,509.7840270996094,u0_w_reg[3][15]/CLK,fall
u0_w_reg[2][5]/D,-84.65774536132812,-84.65780639648438,6.103515625e-05,555.651123046875,555.6511840820312,-6.103515625e-05,470.9933776855469,u0_w_reg[3][25]/CLK,fall
text_out_reg[43]/D,16.32562255859375,16.3255615234375,6.103515625e-05,531.377197265625,531.3771362304688,6.103515625e-05,547.7026977539062,sa20_reg[2]/CLK,rise
text_out_reg[35]/D,-257.8701171875,-257.87005615234375,-6.103515625e-05,553.4044799804688,553.4044799804688,0.0,295.534423828125,sa31_reg[7]/CLK,rise
sa11_reg[3]/D,16.17828369140625,16.17822265625,6.103515625e-05,497.25689697265625,497.25689697265625,0.0,513.4351196289062,text_in_r_reg[83]/CLK,rise
text_out_reg[77]/D,124.68475341796875,124.6846923828125,6.103515625e-05,397.2870178222656,397.28704833984375,-3.0517578125e-05,521.9717407226562,sa23_reg[0]/CLK,rise
u0_w_reg[0][19]/D,-258.4113464355469,-258.4112854003906,-6.103515625e-05,553.1461791992188,553.1463012695312,-0.0001220703125,294.7350158691406,u0_w_reg[3][15]/CLK,fall
u0_w_reg[1][17]/D,-83.49993896484375,-83.5,6.103515625e-05,543.9609375,543.9609985351562,-6.103515625e-05,460.46099853515625,u0_w_reg[3][15]/CLK,fall
u0_w_reg[1][24]/D,-266.78912353515625,-266.7891845703125,6.103515625e-05,579.11328125,579.1133422851562,-6.103515625e-05,312.32415771484375,u0_w_reg[3][16]/CLK,fall
text_out_reg[40]/D,-240.30111694335938,-240.30105590820312,-6.103515625e-05,536.62890625,536.6287841796875,0.0001220703125,296.3277282714844,sa20_reg[2]/CLK,rise
u0_w_reg[0][5]/D,-41.691314697265625,-41.691375732421875,6.103515625e-05,535.022705078125,535.0227661132812,-6.103515625e-05,493.3313903808594,u0_w_reg[3][25]/CLK,rise
sa00_reg[5]/D,-79.26885986328125,-79.268798828125,-6.103515625e-05,593.7373657226562,593.7371826171875,0.00018310546875,514.4683837890625,sa11_reg[7]/CLK,fall
sa20_reg[1]/D,344.31402587890625,344.31396484375,6.103515625e-05,150.74598693847656,150.74598693847656,0.0,495.0599670410156,u0_w_reg[0][9]/CLK,rise
u0_w_reg[0][11]/D,11.79693603515625,11.796875,6.103515625e-05,545.8880615234375,545.8881225585938,-6.103515625e-05,557.6849975585938,u0_w_reg[3][3]/CLK,rise
text_out_reg[101]/D,50.7103271484375,50.71026611328125,6.103515625e-05,464.339599609375,464.339599609375,0.0,515.0498657226562,sa33_reg[7]/CLK,rise
u0_w_reg[2][22]/D,-290.32843017578125,-290.3284912109375,6.103515625e-05,552.5439453125,552.5440673828125,-0.0001220703125,262.215576171875,u0_w_reg[3][15]/CLK,rise
text_out_reg[67]/D,13.599791526794434,13.5997314453125,6.008148193359375e-05,545.529296875,545.5293579101562,-6.103515625e-05,559.1290893554688,sa30_reg[7]/CLK,rise
text_out_reg[111]/D,0.9577329754829407,0.957763671875,-3.069639205932617e-05,482.5569152832031,482.55694580078125,-3.0517578125e-05,483.51470947265625,sa22_reg[3]/CLK,rise
u0_w_reg[1][15]/D,-48.98516845703125,-48.985198974609375,3.0517578125e-05,553.7677001953125,553.7676391601562,6.103515625e-05,504.7824401855469,u0_w_reg[3][3]/CLK,fall
text_out_reg[39]/D,-47.575408935546875,-47.575439453125,3.0517578125e-05,552.4136352539062,552.4136352539062,0.0,504.83819580078125,sa31_reg[7]/CLK,rise
text_out_reg[18]/D,-73.84408569335938,-73.8441162109375,3.0517578125e-05,556.2177124023438,556.2177734375,-6.103515625e-05,482.3736572265625,sa10_reg[1]/CLK,rise
sa00_reg[6]/D,18.248687744140625,18.2486572265625,3.0517578125e-05,420.4432373046875,420.4432067871094,3.0517578125e-05,438.6918640136719,text_in_r_reg[126]/CLK,rise
text_out_reg[29]/D,-30.687591552734375,-30.6876220703125,3.0517578125e-05,467.3033447265625,467.3034362792969,-9.1552734375e-05,436.6158142089844,sa03_reg[1]/CLK,rise
u0_w_reg[2][4]/D,-123.32257080078125,-123.32260131835938,3.0517578125e-05,567.8714599609375,567.8716430664062,-0.00018310546875,444.5490417480469,u0_w_reg[3][25]/CLK,fall
u0_w_reg[3][13]/D,-281.48321533203125,-281.4832458496094,3.0517578125e-05,562.5382080078125,562.5382080078125,0.0,281.0549621582031,u0_w_reg[3][3]/CLK,rise
sa01_reg[5]/D,57.28289794921875,57.282867431640625,3.0517578125e-05,427.15496826171875,427.1549377441406,3.0517578125e-05,484.43780517578125,u0_w_reg[1][29]/CLK,fall
sa21_reg[3]/D,47.95477294921875,47.954742431640625,3.0517578125e-05,431.853515625,431.853515625,0.0,479.8082580566406,text_in_r_reg[75]/CLK,rise
text_out_reg[30]/D,-56.26318359375,-56.263214111328125,3.0517578125e-05,469.25909423828125,469.2590637207031,3.0517578125e-05,412.995849609375,sa03_reg[1]/CLK,rise
u0_w_reg[1][2]/D,-232.22720336914062,-232.2271728515625,-3.0517578125e-05,562.886962890625,562.886962890625,0.0,330.6597900390625,u0_w_reg[3][25]/CLK,fall
sa11_reg[0]/D,-97.61074829101562,-97.61077880859375,3.0517578125e-05,585.9501953125,585.9501953125,0.0,488.33941650390625,sa12_reg[1]/CLK,rise
u0_w_reg[1][5]/D,-46.69061279296875,-46.690643310546875,3.0517578125e-05,557.5625,557.5625,0.0,510.8718566894531,u0_w_reg[3][29]/CLK,fall
u0_w_reg[0][16]/D,-113.01174926757812,-113.01177978515625,3.0517578125e-05,547.33349609375,547.3334350585938,6.103515625e-05,434.3216552734375,u0_w_reg[3][15]/CLK,fall
sa33_reg[0]/D,18.8975830078125,18.897552490234375,3.0517578125e-05,418.5403747558594,418.5404052734375,-3.0517578125e-05,437.4379577636719,text_in_r_reg[0]/CLK,fall
text_in_r_reg[74]/D,135.9215087890625,135.92153930664062,-3.0517578125e-05,476.9905090332031,476.9905090332031,0.0,612.9120483398438,text_in_r_reg[74]/CLK,rise
text_out_reg[20]/D,-59.300140380859375,-59.3001708984375,3.0517578125e-05,543.8598022460938,543.8598022460938,0.0,484.55963134765625,sa10_reg[1]/CLK,rise
u0_w_reg[1][8]/D,-225.08734130859375,-225.08737182617188,3.0517578125e-05,529.4020385742188,529.4020385742188,0.0,304.3146667480469,u0_w_reg[3][3]/CLK,rise
sa33_reg[6]/D,-124.32382202148438,-124.3238525390625,3.0517578125e-05,571.15283203125,571.1528930664062,-6.103515625e-05,446.82904052734375,sa10_reg[1]/CLK,rise
text_out_reg[42]/D,-22.195220947265625,-22.19525146484375,3.0517578125e-05,526.66796875,526.6679077148438,6.103515625e-05,504.47265625,sa20_reg[2]/CLK,rise
sa13_reg[5]/D,-136.65237426757812,-136.65240478515625,3.0517578125e-05,496.04962158203125,496.04962158203125,0.0,359.397216796875,text_in_r_reg[21]/CLK,fall
u0_w_reg[1][30]/D,-254.98516845703125,-254.98513793945312,-3.0517578125e-05,578.6007690429688,578.6006469726562,0.0001220703125,323.6155090332031,u0_w_reg[3][23]/CLK,fall
text_out_reg[23]/D,-76.10885620117188,-76.10888671875,3.0517578125e-05,548.8777465820312,548.8778076171875,-6.103515625e-05,472.7689208984375,sa10_reg[1]/CLK,rise
text_out_reg[28]/D,31.68243408203125,31.682403564453125,3.0517578125e-05,460.6106262207031,460.610595703125,3.0517578125e-05,492.2929992675781,sa03_reg[1]/CLK,rise
u0_w_reg[1][12]/D,-239.999267578125,-239.99929809570312,3.0517578125e-05,543.68798828125,543.68798828125,0.0,303.6886901855469,u0_w_reg[3][3]/CLK,rise
sa11_reg[1]/D,115.4886474609375,115.48861694335938,3.0517578125e-05,377.1783447265625,377.1783752441406,-3.0517578125e-05,492.6669921875,u0_w_reg[1][17]/CLK,rise
sa23_reg[5]/D,-257.1321716308594,-257.13214111328125,-3.0517578125e-05,503.88543701171875,503.88543701171875,0.0,246.75328063964844,text_in_r_reg[13]/CLK,fall
sa32_reg[4]/D,-67.91192626953125,-67.91189575195312,-3.0517578125e-05,343.813232421875,343.8132019042969,3.0517578125e-05,275.90130615234375,u0_w_reg[2][4]/CLK,rise
text_out_reg[54]/D,73.47332763671875,73.47329711914062,3.0517578125e-05,474.93756103515625,474.9375915527344,-3.0517578125e-05,548.410888671875,sa13_reg[1]/CLK,rise
sa33_reg[4]/D,-118.20086669921875,-118.20089721679688,3.0517578125e-05,486.66900634765625,486.6690368652344,-3.0517578125e-05,368.4681396484375,text_in_r_reg[4]/CLK,rise
text_out_reg[82]/D,-35.72454833984375,-35.724578857421875,3.0517578125e-05,540.5191650390625,540.5191650390625,0.0,504.7945861816406,sa12_reg[1]/CLK,rise
sa01_reg[4]/D,20.2713623046875,20.271331787109375,3.0517578125e-05,491.59014892578125,491.5901794433594,-3.0517578125e-05,511.86151123046875,text_in_r_reg[92]/CLK,rise
sa31_reg[1]/D,-0.40908798575401306,-0.4090576171875,-3.0368566513061523e-05,495.53155517578125,495.53155517578125,0.0,495.12249755859375,text_in_r_reg[65]/CLK,rise
text_in_r_reg[105]/D,178.8058624267578,178.80587768554688,-1.52587890625e-05,75.61519622802734,75.61519622802734,0.0,254.4210662841797,text_in_r_reg[105]/CLK,rise
sa23_reg[7]/D,-233.59715270996094,-233.59713745117188,-1.52587890625e-05,481.5400085449219,481.5400390625,-3.0517578125e-05,247.94290161132812,text_in_r_reg[15]/CLK,rise
text_out_reg[105]/D,-1.5901789665222168,-1.590179443359375,4.76837158203125e-07,484.35919189453125,484.3591613769531,3.0517578125e-05,482.76898193359375,sa22_reg[3]/CLK,rise
u0_w_reg[1][3]/D,-7.217833995819092,-7.21783447265625,4.76837158203125e-07,559.849853515625,559.8499755859375,-0.0001220703125,552.6321411132812,u0_w_reg[3][25]/CLK,rise
sa12_reg[3]/D,7.243529796600342,7.2435302734375,-4.76837158203125e-07,488.57415771484375,488.57415771484375,0.0,495.81768798828125,u0_w_reg[2][19]/CLK,rise
text_out_reg[59]/D,6.504639148712158,6.504638671875,4.76837158203125e-07,540.6226806640625,540.6226806640625,0.0,547.1273193359375,sa02_reg[1]/CLK,rise
text_out_reg[98]/D,-2.351562023162842,-2.3515625,4.76837158203125e-07,484.31597900390625,484.31597900390625,0.0,481.96441650390625,sa33_reg[1]/CLK,rise
sa21_reg[7]/D,5.364960193634033,5.364959716796875,4.76837158203125e-07,488.2227478027344,488.22271728515625,3.0517578125e-05,493.5876770019531,text_in_r_reg[79]/CLK,rise
u0_w_reg[0][8]/D,0.5649409890174866,0.56494140625,-4.172325134277344e-07,524.3993530273438,524.3992919921875,6.103515625e-05,524.9642333984375,u0_w_reg[3][7]/CLK,rise
text_out_reg[25]/D,0.08276399970054626,0.082763671875,3.2782554626464844e-07,482.7940673828125,482.79400634765625,6.103515625e-05,482.87677001953125,sa03_reg[1]/CLK,rise
text_out_reg[81]/D,-1.898987054824829,-1.89898681640625,-2.384185791015625e-07,543.37841796875,543.3784790039062,-6.103515625e-05,541.4794921875,sa12_reg[1]/CLK,rise
text_out_reg[103]/D,3.996062994003296,3.996063232421875,-2.384185791015625e-07,479.72991943359375,479.7298889160156,3.0517578125e-05,483.7259521484375,sa33_reg[6]/CLK,rise
sa20_reg[3]/D,1.496001958847046,1.496002197265625,-2.384185791015625e-07,495.6505126953125,495.6505432128906,-3.0517578125e-05,497.14654541015625,u0_w_reg[0][11]/CLK,rise
u0_w_reg[2][11]/D,-3.236694097518921,-3.2366943359375,2.384185791015625e-07,557.3768310546875,557.376953125,-0.0001220703125,554.1402587890625,u0_w_reg[3][3]/CLK,rise
text_out_reg[37]/D,-1.853760004043579,-1.853759765625,-2.384185791015625e-07,550.0573120117188,550.0572509765625,6.103515625e-05,548.2034912109375,sa31_reg[7]/CLK,rise
text_out_reg[85]/D,-2.864928960800171,-2.86492919921875,2.384185791015625e-07,542.3302001953125,542.3302001953125,0.0,539.4652709960938,sa12_reg[1]/CLK,rise
text_out_reg[57]/D,-0.10803200304508209,-0.1080322265625,2.2351741790771484e-07,527.746826171875,527.746826171875,0.0,527.6387939453125,sa02_reg[1]/CLK,rise
sa02_reg[1]/D,0.2974550127983093,0.297454833984375,1.7881393432617188e-07,496.64141845703125,496.6413879394531,3.0517578125e-05,496.9388427734375,text_in_r_reg[57]/CLK,rise
text_out_reg[27]/D,1.0379029512405396,1.03790283203125,1.1920928955078125e-07,470.55145263671875,470.551513671875,-6.103515625e-05,471.58941650390625,sa03_reg[1]/CLK,rise
sa30_reg[4]/D,-1.3721619844436646,-1.372161865234375,-1.1920928955078125e-07,485.47979736328125,485.4797668457031,3.0517578125e-05,484.10760498046875,text_in_r_reg[100]/CLK,rise
sa33_reg[5]/D,305.7047119140625,305.7047119140625,0.0,79.291748046875,79.291748046875,0.0,384.9964599609375,text_in_r_reg[5]/CLK,rise
sa13_reg[6]/D,-118.8240966796875,-118.8240966796875,0.0,498.8409423828125,498.8409423828125,0.0,380.016845703125,text_in_r_reg[22]/CLK,rise
text_in_r_reg[50]/D,169.66748046875,169.66748046875,0.0,89.6155014038086,89.6155014038086,0.0,259.2829895019531,text_in_r_reg[50]/CLK,rise
u0_w_reg[3][21]/D,-37.3494873046875,-37.3494873046875,0.0,562.7095947265625,562.7095336914062,6.103515625e-05,525.3600463867188,u0_w_reg[3][15]/CLK,rise
text_in_r_reg[4]/D,132.46624755859375,132.46624755859375,0.0,484.73358154296875,484.73358154296875,0.0,617.1998291015625,text_in_r_reg[4]/CLK,rise
sa02_reg[2]/D,-314.0279541015625,-314.0279541015625,0.0,584.3658447265625,584.3657836914062,6.103515625e-05,270.33782958984375,sa31_reg[7]/CLK,fall
text_out_reg[120]/D,-54.5140380859375,-54.5140380859375,0.0,541.5084228515625,541.5084228515625,0.0,486.994384765625,sa00_reg[1]/CLK,rise
text_out_reg[99]/D,54.62237548828125,54.62237548828125,0.0,482.61956787109375,482.61956787109375,0.0,537.241943359375,sa33_reg[7]/CLK,rise
text_out_reg[114]/D,-19.255859375,-19.255859375,0.0,550.8814086914062,550.88134765625,6.103515625e-05,531.62548828125,sa11_reg[7]/CLK,rise
sa10_reg[3]/D,23.666748046875,23.666748046875,0.0,485.013671875,485.013671875,0.0,508.680419921875,text_in_r_reg[115]/CLK,rise
text_out_reg[49]/D,71.63092041015625,71.63092041015625,0.0,472.02593994140625,472.02593994140625,0.0,543.6568603515625,sa13_reg[1]/CLK,rise
sa32_reg[3]/D,-163.81036376953125,-163.81036376953125,0.0,425.83270263671875,425.83270263671875,0.0,262.0223388671875,u0_w_reg[2][3]/CLK,rise
sa20_reg[6]/D,73.83847045898438,73.83847045898438,0.0,364.55047607421875,364.5505065917969,-3.0517578125e-05,438.38897705078125,u0_w_reg[0][14]/CLK,rise
u0_w_reg[1][28]/D,-78.41937255859375,-78.41937255859375,0.0,570.5945434570312,570.5946655273438,-0.0001220703125,492.17529296875,u0_w_reg[3][16]/CLK,fall
text_out_reg[9]/D,-127.12548828125,-127.12548828125,0.0,541.3388671875,541.3388671875,0.0,414.21337890625,sa21_reg[7]/CLK,rise
text_out_reg[6]/D,-60.8604736328125,-60.8604736328125,0.0,538.4723510742188,538.4722900390625,6.103515625e-05,477.61181640625,sa32_reg[7]/CLK,rise
sa10_reg[2]/D,14.050994873046875,14.050994873046875,0.0,420.67352294921875,420.6735534667969,-3.0517578125e-05,434.72454833984375,text_in_r_reg[114]/CLK,fall
text_in_r_reg[20]/D,166.68788146972656,166.68788146972656,0.0,94.30274963378906,94.30274963378906,0.0,260.9906311035156,text_in_r_reg[20]/CLK,rise
u0_w_reg[3][29]/D,-84.88739013671875,-84.88739013671875,0.0,590.8267822265625,590.8267822265625,0.0,505.93939208984375,u0_w_reg[3][16]/CLK,fall
u0_w_reg[3][2]/D,-127.66049194335938,-127.66049194335938,0.0,554.454345703125,554.4544677734375,-0.0001220703125,426.7939758300781,u0_w_reg[3][25]/CLK,fall
u0_r0_rcnt_reg[3]/D,-25.2576904296875,-25.2576904296875,0.0,591.8824462890625,591.8824462890625,0.0,566.624755859375,u0_r0_rcnt_reg[0]/CLK,rise
u0_w_reg[3][5]/D,-306.51513671875,-306.51513671875,0.0,563.3096313476562,563.3096313476562,0.0,256.79449462890625,u0_w_reg[3][29]/CLK,rise
u0_w_reg[1][1]/D,-96.9405517578125,-96.9405517578125,0.0,547.8927612304688,547.8927612304688,0.0,450.95220947265625,u0_w_reg[3][29]/CLK,fall
sa10_reg[0]/D,16.711639404296875,16.711639404296875,0.0,419.8759460449219,419.8759460449219,0.0,436.58758544921875,text_in_r_reg[112]/CLK,fall
sa02_reg[5]/D,-216.68170166015625,-216.68170166015625,0.0,476.8568115234375,476.8568420410156,-3.0517578125e-05,260.1751403808594,text_in_r_reg[61]/CLK,fall
text_in_r_reg[47]/D,140.30242919921875,140.30242919921875,0.0,475.35687255859375,475.35687255859375,0.0,615.6593017578125,text_in_r_reg[47]/CLK,rise
text_out_reg[5]/D,-144.34014892578125,-144.34014892578125,0.0,542.48388671875,542.4838256835938,6.103515625e-05,398.1436767578125,sa32_reg[7]/CLK,rise
sa31_reg[7]/D,78.27487182617188,78.27487182617188,0.0,441.9830627441406,441.9830627441406,0.0,520.2579345703125,u0_w_reg[1][7]/CLK,rise
dcnt_reg[2]/D,-39.5677490234375,-39.5677490234375,0.0,595.3629760742188,595.363037109375,-6.103515625e-05,555.7952880859375,dcnt_reg[0]/CLK,rise
text_in_r_reg[29]/D,178.47219848632812,178.47219848632812,0.0,78.62972259521484,78.62972259521484,0.0,257.1019287109375,text_in_r_reg[29]/CLK,rise
text_in_r_reg[0]/D,139.6527099609375,139.6527099609375,0.0,412.0616149902344,412.0616455078125,-3.0517578125e-05,551.71435546875,text_in_r_reg[0]/CLK,rise
sa20_reg[2]/D,78.686767578125,78.686767578125,0.0,428.04052734375,428.04052734375,0.0,506.727294921875,text_in_r_reg[106]/CLK,fall
text_in_r_reg[24]/D,176.2156982421875,176.2156982421875,0.0,80.87015533447266,80.87015533447266,0.0,257.0858459472656,text_in_r_reg[24]/CLK,rise
text_in_r_reg[58]/D,135.47689819335938,135.47689819335938,0.0,490.554931640625,490.5549621582031,-3.0517578125e-05,626.0318603515625,text_in_r_reg[58]/CLK,rise
sa22_reg[4]/D,-239.64727783203125,-239.64727783203125,0.0,495.32672119140625,495.32672119140625,0.0,255.679443359375,text_in_r_reg[44]/CLK,rise
