epName,true_slack,pred_slack,diff_slack,true_arr,pred_arr,diff_arr,required,spName,riseFall
u0_w_reg[2][3]/D,-43.04345703125,-43.04345703125,0.0,554.1629638671875,554.1630249023438,-6.103515625e-05,511.11956787109375,u0_w_reg[3][25]/CLK,fall
u0_w_reg[0][27]/D,11.31689453125,11.31689453125,0.0,543.4078979492188,543.4078369140625,6.103515625e-05,554.7247314453125,u0_w_reg[3][23]/CLK,rise
text_out_reg[75]/D,162.03250122070312,162.03250122070312,0.0,379.8802490234375,379.8802185058594,3.0517578125e-05,541.9127197265625,sa23_reg[0]/CLK,rise
sa13_reg[7]/D,-214.21939086914062,-214.21939086914062,0.0,480.5543212890625,480.5543212890625,0.0,266.3349304199219,text_in_r_reg[23]/CLK,rise
sa10_reg[6]/D,353.2453308105469,353.2453308105469,0.0,93.6354751586914,93.6354751586914,0.0,446.88079833984375,text_in_r_reg[118]/CLK,rise
text_out_reg[10]/D,-97.12628173828125,-97.12628173828125,0.0,533.2742309570312,533.2743530273438,-0.0001220703125,436.1480712890625,sa21_reg[1]/CLK,rise
text_out_reg[126]/D,-90.00933837890625,-90.00933837890625,0.0,559.1016235351562,559.1016235351562,0.0,469.09228515625,sa00_reg[1]/CLK,rise
text_out_reg[65]/D,-42.2574462890625,-42.2574462890625,0.0,547.7833862304688,547.7833862304688,0.0,505.52593994140625,sa30_reg[7]/CLK,rise
sa30_reg[2]/D,111.76547241210938,111.76547241210938,0.0,392.1704406738281,392.1704406738281,0.0,503.9359130859375,u0_w_reg[0][2]/CLK,fall
u0_w_reg[2][26]/D,-144.07479858398438,-144.07479858398438,0.0,580.77587890625,580.77587890625,0.0,436.7010803222656,u0_w_reg[3][16]/CLK,fall
text_out_reg[63]/D,31.82806396484375,31.82806396484375,0.0,515.0050659179688,515.0050659179688,0.0,546.8331298828125,sa02_reg[1]/CLK,rise
u0_w_reg[0][15]/D,-35.5894775390625,-35.5894775390625,0.0,530.1497802734375,530.1497192382812,6.103515625e-05,494.56024169921875,u0_w_reg[3][3]/CLK,rise
text_out_reg[38]/D,-26.043212890625,-26.043212890625,0.0,562.6685791015625,562.66845703125,0.0001220703125,536.625244140625,sa31_reg[7]/CLK,rise
text_in_r_reg[55]/D,158.85498046875,158.85498046875,0.0,104.01278686523438,104.01278686523438,0.0,262.8677673339844,text_in_r_reg[55]/CLK,rise
u0_w_reg[3][26]/D,-140.99151611328125,-140.99151611328125,0.0,585.0075073242188,585.007568359375,-6.103515625e-05,444.01605224609375,u0_w_reg[3][16]/CLK,fall
text_in_r_reg[69]/D,136.1104736328125,136.1104736328125,0.0,490.8074951171875,490.8074951171875,0.0,626.91796875,text_in_r_reg[69]/CLK,rise
text_in_r_reg[49]/D,141.19631958007812,141.19631958007812,0.0,484.4959411621094,484.4959411621094,0.0,625.6922607421875,text_in_r_reg[49]/CLK,rise
text_in_r_reg[102]/D,138.54660034179688,138.54660034179688,0.0,415.38201904296875,415.3820495605469,-3.0517578125e-05,553.9286499023438,text_in_r_reg[102]/CLK,rise
text_in_r_reg[98]/D,173.47149658203125,173.47149658203125,0.0,76.42288208007812,76.42288208007812,0.0,249.89437866210938,text_in_r_reg[98]/CLK,rise
sa00_reg[1]/D,20.28057861328125,20.28057861328125,0.0,486.82708740234375,486.82708740234375,0.0,507.107666015625,text_in_r_reg[121]/CLK,rise
sa22_reg[5]/D,154.20977783203125,154.20977783203125,0.0,90.8771743774414,90.8771743774414,0.0,245.08694458007812,text_in_r_reg[45]/CLK,fall
text_out_reg[51]/D,85.0145263671875,85.0145263671875,0.0,460.46124267578125,460.461181640625,6.103515625e-05,545.4757080078125,sa13_reg[1]/CLK,rise
text_in_r_reg[28]/D,133.01876831054688,133.01876831054688,0.0,480.33111572265625,480.3310852050781,3.0517578125e-05,613.349853515625,text_in_r_reg[28]/CLK,rise
sa31_reg[6]/D,-99.83837890625,-99.83837890625,0.0,586.039794921875,586.039794921875,0.0,486.201416015625,sa01_reg[1]/CLK,rise
u0_w_reg[0][25]/D,-77.76644897460938,-77.76644897460938,0.0,578.9027099609375,578.9027709960938,-6.103515625e-05,501.1363220214844,u0_w_reg[3][16]/CLK,fall
text_in_r_reg[91]/D,137.29718017578125,137.29718017578125,0.0,488.94775390625,488.94775390625,0.0,626.2449340820312,text_in_r_reg[91]/CLK,rise
u0_w_reg[0][3]/D,-37.79248046875,-37.79248046875,0.0,549.4527587890625,549.4528198242188,-6.103515625e-05,511.66033935546875,u0_w_reg[3][25]/CLK,fall
u0_w_reg[0][21]/D,12.4078369140625,12.4078369140625,0.0,539.9860229492188,539.9860229492188,0.0,552.3938598632812,u0_w_reg[3][15]/CLK,rise
sa12_reg[5]/D,15.15185546875,15.15185546875,0.0,494.96490478515625,494.9648742675781,3.0517578125e-05,510.1167297363281,text_in_r_reg[53]/CLK,fall
sa23_reg[1]/D,-130.90469360351562,-130.90469360351562,0.0,373.89422607421875,373.8942565917969,-3.0517578125e-05,242.98956298828125,u0_w_reg[3][9]/CLK,fall
text_in_r_reg[60]/D,163.19528198242188,163.19528198242188,0.0,99.6611328125,99.6611328125,0.0,262.8564147949219,text_in_r_reg[60]/CLK,rise
sa13_reg[1]/D,30.820037841796875,30.820037841796875,0.0,417.69219970703125,417.69219970703125,0.0,448.5122375488281,text_in_r_reg[17]/CLK,rise
u0_w_reg[2][27]/D,-56.59674072265625,-56.59674072265625,0.0,576.988525390625,576.9884643554688,6.103515625e-05,520.3917236328125,u0_w_reg[3][23]/CLK,fall
text_out_reg[41]/D,11.3277587890625,11.3277587890625,0.0,530.628662109375,530.628662109375,0.0,541.9564208984375,sa20_reg[4]/CLK,rise
text_in_r_reg[123]/D,133.428955078125,133.428955078125,0.0,478.1636962890625,478.1636962890625,0.0,611.5926513671875,text_in_r_reg[123]/CLK,rise
sa21_reg[6]/D,-164.128173828125,-164.128173828125,0.0,432.84423828125,432.84423828125,0.0,268.716064453125,text_in_r_reg[78]/CLK,rise
text_in_r_reg[112]/D,141.28225708007812,141.28225708007812,0.0,415.16131591796875,415.1613464355469,-3.0517578125e-05,556.443603515625,text_in_r_reg[112]/CLK,rise
text_out_reg[100]/D,56.073944091796875,56.073944091796875,0.0,475.1335144042969,475.1335144042969,0.0,531.2074584960938,sa33_reg[7]/CLK,rise
u0_w_reg[3][6]/D,-305.755859375,-305.755859375,0.0,555.8446655273438,555.8447875976562,-0.0001220703125,250.08892822265625,u0_w_reg[3][25]/CLK,rise
text_in_r_reg[32]/D,140.27487182617188,140.27487182617188,0.0,413.723876953125,413.7239074707031,-3.0517578125e-05,553.998779296875,text_in_r_reg[32]/CLK,rise
text_in_r_reg[40]/D,138.26516723632812,138.26516723632812,0.0,475.08648681640625,475.0864562988281,3.0517578125e-05,613.3516235351562,text_in_r_reg[40]/CLK,rise
text_in_r_reg[41]/D,179.48086547851562,179.48086547851562,0.0,70.39844512939453,70.39845275878906,-7.62939453125e-06,249.8793182373047,text_in_r_reg[41]/CLK,rise
text_in_r_reg[51]/D,140.04095458984375,140.04095458984375,0.0,473.77716064453125,473.77716064453125,0.0,613.818115234375,text_in_r_reg[51]/CLK,rise
u0_w_reg[0][7]/D,-46.0859375,-46.0859375,0.0,548.296875,548.2969360351562,-6.103515625e-05,502.21099853515625,u0_w_reg[3][25]/CLK,fall
text_in_r_reg[2]/D,179.88821411132812,179.88821411132812,0.0,77.15697479248047,77.15697479248047,0.0,257.0451965332031,text_in_r_reg[2]/CLK,rise
text_out_reg[56]/D,-226.29806518554688,-226.29806518554688,0.0,522.3603515625,522.3603515625,0.0,296.0622863769531,sa02_reg[1]/CLK,rise
sa21_reg[1]/D,23.612457275390625,23.612457275390625,0.0,473.7195129394531,473.7195129394531,0.0,497.33197021484375,text_in_r_reg[73]/CLK,rise
u0_w_reg[0][13]/D,-257.231201171875,-257.231201171875,0.0,535.9727783203125,535.9727172851562,6.103515625e-05,278.74151611328125,u0_w_reg[3][3]/CLK,fall
sa22_reg[1]/D,-111.23464965820312,-111.23464965820312,0.0,360.936279296875,360.936279296875,0.0,249.70162963867188,u0_w_reg[2][9]/CLK,rise
text_in_r_reg[42]/D,134.3255615234375,134.3255615234375,0.0,416.95166015625,416.95166015625,0.0,551.2772216796875,text_in_r_reg[42]/CLK,rise
text_in_r_reg[10]/D,183.7954559326172,183.7954559326172,0.0,65.54545593261719,65.54545593261719,0.0,249.34091186523438,text_in_r_reg[10]/CLK,rise
sa22_reg[2]/D,-10.54364013671875,-10.54364013671875,0.0,423.4161376953125,423.4161376953125,0.0,412.87249755859375,text_in_r_reg[42]/CLK,rise
u0_w_reg[2][23]/D,-62.90948486328125,-62.90948486328125,0.0,558.337890625,558.3379516601562,-6.103515625e-05,495.428466796875,u0_w_reg[3][15]/CLK,fall
text_in_r_reg[43]/D,135.8004150390625,135.8004150390625,0.0,487.74609375,487.74609375,0.0,623.5465087890625,text_in_r_reg[43]/CLK,rise
text_in_r_reg[18]/D,140.8935546875,140.8935546875,0.0,410.6066589355469,410.606689453125,-3.0517578125e-05,551.500244140625,text_in_r_reg[18]/CLK,rise
sa31_reg[3]/D,17.24005126953125,17.24005126953125,0.0,496.2353210449219,496.2353515625,-3.0517578125e-05,513.4754028320312,text_in_r_reg[67]/CLK,rise
sa22_reg[0]/D,-220.04745483398438,-220.04745483398438,0.0,479.92547607421875,479.9255065917969,-3.0517578125e-05,259.8780517578125,text_in_r_reg[40]/CLK,rise
text_out_reg[95]/D,22.3306884765625,22.3306884765625,0.0,537.3049926757812,537.3050537109375,-6.103515625e-05,559.6357421875,sa01_reg[1]/CLK,rise
text_in_r_reg[126]/D,138.081787109375,138.081787109375,0.0,414.91552734375,414.91552734375,0.0,552.997314453125,text_in_r_reg[126]/CLK,rise
sa12_reg[0]/D,-90.858642578125,-90.858642578125,0.0,584.1221313476562,584.1220703125,6.103515625e-05,493.263427734375,sa31_reg[7]/CLK,rise
sa10_reg[4]/D,266.72259521484375,266.72259521484375,0.0,180.8207550048828,180.8207550048828,0.0,447.5433654785156,u0_w_reg[0][20]/CLK,rise
u0_w_reg[1][27]/D,-57.21234130859375,-57.21234130859375,0.0,563.2412109375,563.2411499023438,6.103515625e-05,506.02880859375,u0_w_reg[3][23]/CLK,fall
text_in_r_reg[38]/D,138.05410766601562,138.05410766601562,0.0,413.5957946777344,413.5957946777344,0.0,551.64990234375,text_in_r_reg[38]/CLK,rise
u0_r0_out_reg[28]/D,-50.60833740234375,-50.60833740234375,0.0,618.7610473632812,618.7610473632812,0.0,568.1527099609375,u0_r0_rcnt_reg[0]/CLK,rise
u0_w_reg[2][20]/D,-81.029541015625,-81.029541015625,0.0,569.3785400390625,569.3785400390625,0.0,488.3489990234375,u0_w_reg[3][15]/CLK,fall
u0_w_reg[3][20]/D,-119.98980712890625,-119.98980712890625,0.0,557.676025390625,557.6760864257812,-6.103515625e-05,437.686279296875,u0_w_reg[3][15]/CLK,rise
sa01_reg[7]/D,24.82489013671875,24.82489013671875,0.0,486.3438720703125,486.3438720703125,0.0,511.16876220703125,text_in_r_reg[95]/CLK,rise
text_in_r_reg[101]/D,134.85928344726562,134.85928344726562,0.0,418.0667419433594,418.0667419433594,0.0,552.926025390625,text_in_r_reg[101]/CLK,rise
text_in_r_reg[76]/D,129.03219604492188,129.03219604492188,0.0,424.0860595703125,424.0860900878906,-3.0517578125e-05,553.1182861328125,text_in_r_reg[76]/CLK,rise
u0_w_reg[3][10]/D,-270.4444885253906,-270.4444885253906,0.0,551.7940673828125,551.794189453125,-0.0001220703125,281.3497009277344,u0_w_reg[3][3]/CLK,fall
text_in_r_reg[78]/D,135.98165893554688,135.98165893554688,0.0,417.49700927734375,417.4969787597656,3.0517578125e-05,553.4786376953125,text_in_r_reg[78]/CLK,rise
text_out_reg[109]/D,-64.0,-64.0,0.0,473.3115234375,473.31146240234375,6.103515625e-05,409.31146240234375,sa22_reg[3]/CLK,rise
u0_w_reg[1][23]/D,-42.00079345703125,-42.00079345703125,0.0,564.30908203125,564.3090209960938,6.103515625e-05,522.3082275390625,u0_w_reg[3][15]/CLK,fall
u0_w_reg[2][16]/D,-135.65374755859375,-135.65374755859375,0.0,566.2068481445312,566.2068481445312,0.0,430.5531005859375,u0_w_reg[3][15]/CLK,fall
text_in_r_reg[56]/D,130.04586791992188,130.04586791992188,0.0,422.11859130859375,422.1185607910156,3.0517578125e-05,552.1644287109375,text_in_r_reg[56]/CLK,rise
text_out_reg[96]/D,-10.068145751953125,-10.068145751953125,0.0,484.347412109375,484.3474426269531,-3.0517578125e-05,474.279296875,sa33_reg[7]/CLK,rise
text_in_r_reg[88]/D,134.184814453125,134.184814453125,0.0,479.78515625,479.78515625,0.0,613.969970703125,text_in_r_reg[88]/CLK,rise
text_out_reg[116]/D,-62.47320556640625,-62.47320556640625,0.0,548.1273193359375,548.1272583007812,6.103515625e-05,485.654052734375,sa11_reg[3]/CLK,rise
text_out_reg[61]/D,-246.4822998046875,-246.4822998046875,0.0,542.8811645507812,542.8812255859375,-6.103515625e-05,296.39892578125,sa02_reg[1]/CLK,rise
text_in_r_reg[87]/D,139.90060424804688,139.90060424804688,0.0,487.227294921875,487.2273254394531,-3.0517578125e-05,627.1279296875,text_in_r_reg[87]/CLK,rise
text_in_r_reg[57]/D,137.64443969726562,137.64443969726562,0.0,489.1260681152344,489.1260681152344,0.0,626.7705078125,text_in_r_reg[57]/CLK,rise
text_out_reg[123]/D,14.01904296875,14.01904296875,0.0,543.3761596679688,543.3760986328125,6.103515625e-05,557.3951416015625,sa00_reg[7]/CLK,rise
text_in_r_reg[97]/D,142.11080932617188,142.11080932617188,0.0,480.8228759765625,480.8229064941406,-3.0517578125e-05,622.9337158203125,text_in_r_reg[97]/CLK,rise
sa33_reg[1]/D,-53.71136474609375,-53.71136474609375,0.0,501.02471923828125,501.02471923828125,0.0,447.3133544921875,text_in_r_reg[1]/CLK,rise
dcnt_reg[0]/D,-39.6328125,-39.6328125,0.0,595.5831298828125,595.5830688476562,6.103515625e-05,555.9502563476562,dcnt_reg[1]/CLK,rise
text_out_reg[53]/D,-175.03793334960938,-175.03793334960938,0.0,470.21868896484375,470.21868896484375,0.0,295.1807556152344,sa13_reg[1]/CLK,rise
u0_w_reg[0][30]/D,-128.29583740234375,-128.29583740234375,0.0,572.0698852539062,572.0697631835938,0.0001220703125,443.77392578125,u0_w_reg[3][23]/CLK,fall
u0_w_reg[2][13]/D,-303.1129455566406,-303.1129455566406,0.0,555.7926025390625,555.7925415039062,6.103515625e-05,252.67959594726562,u0_w_reg[3][3]/CLK,fall
text_out_reg[64]/D,-31.0802001953125,-31.0802001953125,0.0,547.16650390625,547.1664428710938,6.103515625e-05,516.0862426757812,sa30_reg[7]/CLK,rise
text_in_r_reg[94]/D,175.59210205078125,175.59210205078125,0.0,79.58688354492188,79.58688354492188,0.0,255.17898559570312,text_in_r_reg[94]/CLK,rise
text_out_reg[14]/D,-114.69744873046875,-114.69744873046875,0.0,357.6173400878906,357.6173400878906,0.0,242.91989135742188,u0_w_reg[3][14]/CLK,fall
u0_w_reg[1][31]/D,-65.69329833984375,-65.69329833984375,0.0,572.7728271484375,572.77294921875,-0.0001220703125,507.07965087890625,u0_w_reg[3][16]/CLK,fall
text_out_reg[4]/D,-122.51800537109375,-122.51800537109375,0.0,536.33642578125,536.3363647460938,6.103515625e-05,413.818359375,sa32_reg[1]/CLK,rise
u0_r0_out_reg[31]/D,-33.1297607421875,-33.1297607421875,0.0,607.6292724609375,607.6292724609375,0.0,574.49951171875,u0_r0_rcnt_reg[0]/CLK,rise
dcnt_reg[3]/D,-37.5836181640625,-37.5836181640625,0.0,599.0369262695312,599.0369873046875,-6.103515625e-05,561.453369140625,dcnt_reg[0]/CLK,rise
sa23_reg[2]/D,96.24163818359375,96.24163818359375,0.0,151.27392578125,151.27392578125,0.0,247.51556396484375,u0_w_reg[3][10]/CLK,rise
sa13_reg[3]/D,-187.26473999023438,-187.26473999023438,0.0,496.1431884765625,496.1431884765625,0.0,308.8784484863281,text_in_r_reg[19]/CLK,rise
u0_w_reg[1][13]/D,-271.9471435546875,-271.9471435546875,0.0,544.4918212890625,544.4917602539062,6.103515625e-05,272.54461669921875,u0_w_reg[3][3]/CLK,fall
text_in_r_reg[92]/D,138.73297119140625,138.73297119140625,0.0,486.735595703125,486.735595703125,0.0,625.4685668945312,text_in_r_reg[92]/CLK,rise
u0_w_reg[1][20]/D,-64.36767578125,-64.36767578125,0.0,552.8353881835938,552.8353881835938,0.0,488.46771240234375,u0_w_reg[3][15]/CLK,rise
u0_w_reg[3][0]/D,-137.54412841796875,-137.54412841796875,0.0,559.6787109375,559.6787719726562,-6.103515625e-05,422.1346435546875,u0_w_reg[3][29]/CLK,rise
u0_w_reg[1][26]/D,-145.44583129882812,-145.44583129882812,0.0,579.763427734375,579.7633666992188,6.103515625e-05,434.3175354003906,u0_w_reg[3][16]/CLK,fall
text_in_r_reg[5]/D,180.73544311523438,180.73544311523438,0.0,76.37330627441406,76.37329864501953,7.62939453125e-06,257.1087341308594,text_in_r_reg[5]/CLK,rise
u0_w_reg[0][1]/D,-101.89642333984375,-101.89642333984375,0.0,551.1206665039062,551.1207275390625,-6.103515625e-05,449.22430419921875,u0_w_reg[3][29]/CLK,fall
sa12_reg[4]/D,63.044647216796875,63.044647216796875,0.0,434.69091796875,434.6908874511719,3.0517578125e-05,497.73553466796875,text_in_r_reg[52]/CLK,rise
text_out_reg[62]/D,-231.34365844726562,-231.34365844726562,0.0,527.5518798828125,527.5518188476562,6.103515625e-05,296.2081604003906,sa02_reg[1]/CLK,rise
text_in_r_reg[83]/D,136.45541381835938,136.45541381835938,0.0,491.62811279296875,491.6280822753906,3.0517578125e-05,628.08349609375,text_in_r_reg[83]/CLK,rise
text_in_r_reg[95]/D,132.96728515625,132.96728515625,0.0,480.8175048828125,480.8175048828125,0.0,613.7847900390625,text_in_r_reg[95]/CLK,rise
text_out_reg[12]/D,-112.44952392578125,-112.44952392578125,0.0,532.0574951171875,532.0574951171875,0.0,419.60797119140625,sa21_reg[7]/CLK,rise
sa30_reg[1]/D,16.73077392578125,16.73077392578125,0.0,484.1807861328125,484.1807861328125,0.0,500.91156005859375,text_in_r_reg[97]/CLK,rise
sa11_reg[4]/D,19.494903564453125,19.494903564453125,0.0,494.7736511230469,494.7736511230469,0.0,514.2685546875,text_in_r_reg[84]/CLK,rise
u0_w_reg[3][31]/D,-131.4071044921875,-131.4071044921875,0.0,568.8773193359375,568.87744140625,-0.0001220703125,437.4703369140625,u0_w_reg[3][16]/CLK,rise
sa30_reg[3]/D,15.523529052734375,15.523529052734375,0.0,484.38311767578125,484.3830871582031,3.0517578125e-05,499.9066162109375,text_in_r_reg[99]/CLK,rise
text_out_reg[66]/D,-206.681640625,-206.681640625,0.0,545.4388427734375,545.4387817382812,6.103515625e-05,338.75714111328125,sa30_reg[7]/CLK,rise
u0_w_reg[3][22]/D,-306.0652770996094,-306.0652770996094,0.0,555.0213623046875,555.0213623046875,0.0,248.95608520507812,u0_w_reg[3][15]/CLK,rise
u0_w_reg[1][7]/D,-40.4544677734375,-40.4544677734375,0.0,561.7532958984375,561.7532958984375,0.0,521.298828125,u0_w_reg[3][25]/CLK,fall
text_out_reg[34]/D,-36.05877685546875,-36.05877685546875,0.0,540.384765625,540.3847045898438,6.103515625e-05,504.325927734375,sa31_reg[7]/CLK,rise
text_in_r_reg[121]/D,141.14682006835938,141.14682006835938,0.0,483.55999755859375,483.5600280761719,-3.0517578125e-05,624.7068481445312,text_in_r_reg[121]/CLK,rise
text_in_r_reg[108]/D,141.30947875976562,141.30947875976562,0.0,479.3481140136719,479.3481140136719,0.0,620.6575927734375,text_in_r_reg[108]/CLK,rise
text_in_r_reg[82]/D,131.18112182617188,131.18112182617188,0.0,422.0194091796875,422.0194396972656,-3.0517578125e-05,553.2005615234375,text_in_r_reg[82]/CLK,rise
text_in_r_reg[31]/D,129.441650390625,129.441650390625,0.0,484.14605712890625,484.14605712890625,0.0,613.5877075195312,text_in_r_reg[31]/CLK,rise
u0_w_reg[0][31]/D,15.334716796875,15.334716796875,0.0,553.8641967773438,553.8642578125,-6.103515625e-05,569.198974609375,u0_w_reg[3][16]/CLK,rise
sa23_reg[6]/D,-138.8143310546875,-138.8143310546875,0.0,376.4552001953125,376.4552001953125,0.0,237.640869140625,u0_w_reg[3][14]/CLK,rise
sa01_reg[2]/D,69.20181274414062,69.20181274414062,0.0,434.7846984863281,434.7846984863281,0.0,503.98651123046875,text_in_r_reg[90]/CLK,rise
text_in_r_reg[124]/D,172.8494415283203,172.8494415283203,0.0,84.10597229003906,84.10597229003906,0.0,256.9554138183594,text_in_r_reg[124]/CLK,rise
text_out_reg[90]/D,-23.36676025390625,-23.36676025390625,0.0,551.5979614257812,551.5979614257812,0.0,528.231201171875,sa01_reg[1]/CLK,rise
u0_w_reg[3][3]/D,-73.39154052734375,-73.39154052734375,0.0,554.7981567382812,554.7982177734375,-6.103515625e-05,481.40667724609375,u0_w_reg[3][25]/CLK,rise
text_in_r_reg[100]/D,133.10781860351562,133.10781860351562,0.0,479.5841064453125,479.5840759277344,3.0517578125e-05,612.69189453125,text_in_r_reg[100]/CLK,rise
u0_w_reg[2][10]/D,-92.9742431640625,-92.9742431640625,0.0,540.39013671875,540.3901977539062,-6.103515625e-05,447.41595458984375,u0_w_reg[3][3]/CLK,fall
text_out_reg[26]/D,20.131256103515625,20.131256103515625,0.0,455.42919921875,455.4291687011719,3.0517578125e-05,475.5604248046875,sa03_reg[1]/CLK,rise
sa33_reg[7]/D,-47.39141845703125,-47.39141845703125,0.0,505.57159423828125,505.57159423828125,0.0,458.18017578125,text_in_r_reg[7]/CLK,rise
text_out_reg[83]/D,23.82061767578125,23.82061767578125,0.0,535.914306640625,535.914306640625,0.0,559.7349243164062,sa12_reg[1]/CLK,rise
